Menu	TABLE	7
	Mission	TABLE	1
		gravityore_pi_a_16_17_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_044_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_23_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_027_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_022_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0100_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0106_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_17_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_052_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_174_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_044_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_016_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0122_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_027_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_069_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0143_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0137_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0152_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_052_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_044_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_0112_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_019_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_092_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_027_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0170_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_047_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_076_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_044_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_019_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0114_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_052_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0102_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_050_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_044_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_04_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_17_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0172_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_044_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_019_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_217_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_041_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_17_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_05_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0130_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_034_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_019_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_148_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_068_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_03_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_022_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_060_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0130_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_13_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0117_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0173_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0142_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_017_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_053_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_024_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_33_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_242_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_87_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_058_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_049_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_264_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_019_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_40_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0122_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0124_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_058_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_068_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_034_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_019_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_010_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_44_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_017_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_066_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_40_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_075_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_010_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_24_08_pi_a_24	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_03_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_177_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_44_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_017_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_043_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_40_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_06_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_010_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_044_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_04_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0174_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_019_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_96_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0140_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_44_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_071_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_043_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_047_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_050_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_010_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_45_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_010_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_44_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_017_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_01_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0115_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_043_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_010_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0164_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_054_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_15_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_011_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0131_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_075_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_19_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0144_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_074_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_44_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_01_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_043_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_06_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0109_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_050_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_15_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_041_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0155_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_057_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_36_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_05_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_014_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_01_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_40_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_050_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_041_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_19_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_093_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_032_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0167_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_03_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_70_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_40_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_050_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_0119_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_19_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_01_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_70_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0119_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_029_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_050_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_038_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_15_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_58_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_19_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_030_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_078_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_41_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_029_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_045_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_58_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_199_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_05_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_19_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_029_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_081_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0134_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_41_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_029_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_050_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_15_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_58_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_01_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_053_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_030_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_01_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_013_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_080_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_15_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_58_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_01_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_013_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_053_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_046_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_66_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_70_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0142_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_061_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_33_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_01_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_013_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_055_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_011_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_078_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_041_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_70_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_022_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_021_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_055_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_58_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0139_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_01_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_024_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_158_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_063_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_154_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0102_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_05_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_41_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_70_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_33_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_01_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_08_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_040_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0160_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_41_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_029_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_017_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_33_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_011_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_059_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_08_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_66_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_41_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_055_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_046_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_33_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_08_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_66_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_029_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_61_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_57_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_33_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0106_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_08_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_66_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_078_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_12_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_61_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_064_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0126_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_029_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_099_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_047_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_175_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_50_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_190_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_031_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_mimic_02_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_027_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_50_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_61_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_077_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_50_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_018_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_027_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0105_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_060_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_66_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_083_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_50_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_015_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_027_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_66_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_11_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_01_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_61_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_010_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_49_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_099_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_024_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_50_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_162_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_075_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_155_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0157_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_61_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0166_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_025_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0105_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_49_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_027_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_09_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_202_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_072_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_267_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_0109_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_067_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_027_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0165_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_048_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_056_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_053_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_221_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_025_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_09_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_079_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_018_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_014_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_025_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_09_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_026_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_194_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0152_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0135_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_02_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_025_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0169_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_054_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_49_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0142_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_13_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_024_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0140_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0130_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_056_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_263_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_025_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_025_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_49_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0176_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_02_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_13_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_024_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_024_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0154_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_025_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_64_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_149_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_49_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_090_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_02_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_13_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_024_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0118_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_025_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_025_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_64_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_09_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_146_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0166_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_047_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_152_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_08_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_038_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_02_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_13_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_0115_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_08_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_07_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0162_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_09_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_025_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_088_pi_a_23	FLOAT	0.000000(00000000)
